id,displaydps,displaycolorindex,interpolate,script,samplerate,unit,displayunit,comment
Rear Gear,2,4,1,'CarSetup_Chassis_Rear_FinalDriveRatio',0,,,
Cross Weight,1,1,1,'CarSetup_Chassis_Front_CrossWeight' [%],0,%,%,
Front Weight,1,2,1,'CarSetup_Chassis_Front_NoseWeight' [%],0,%,%,
RF Spring,0,6,1,'CarSetup_Chassis_RightFront_SpringRate' [lbf/in] ,0,lbf/in,lbf/in,
LF Spring,0,7,1,'CarSetup_Chassis_LeftFront_SpringRate' [lbf/in],0,lbf/in,lbf/in,
LR Spring,0,0,1,'CarSetup_Chassis_LeftRear_SpringRate' [lbf/in] ,0,lbf/in,lbf/in,
RR Spring,0,1,1,'CarSetup_Chassis_RightRear_SpringRate' [lbf/in] ,0,lbf/in,lbf/in,
RF Weight,0,3,1,'CarSetup_Chassis_RightFront_CornerWeight' [N] /'Newton2Pounds' [],0,,,
LF Weight,0,4,1,'CarSetup_Chassis_LeftFront_CornerWeight' [N] / 'Newton2Pounds' [],0,,,
LR Weight,0,5,1,'CarSetup_Chassis_LeftRear_CornerWeight' [N] / 'Newton2Pounds' [],0,,,
RR Weight,0,6,1,'CarSetup_Chassis_RightRear_CornerWeight' [N] / 'Newton2Pounds' [],0,,,
Total Weight,2,7,1,'RF Weight' + 'LF Weight' + 'LR Weight' + 'RR Weight',0,,,
LF Dist,1,0,1,'LF Weight' / 'Total Weight' * 100,0,%,%,
RF Dist,1,1,1,'RF Weight' / 'Total Weight' * 100,0,%,%,
LR Dist,1,2,1,'LR Weight' / 'Total Weight' * 100,0,%,%,
RR Dist,1,3,1,'RR Weight' / 'Total Weight' * 100,0,%,%,
LF LS Comp,0,5,1,'CarSetup_Chassis_LeftFront_LsCompression' [clicks],0,,,
LF HS Comp,0,6,1,'CarSetup_Chassis_LeftFront_HsCompression' [clicks],0,,,
LF HS Slope Comp,0,7,1,'CarSetup_Chassis_LeftFront_HsCompSlope' [clicks],0,,,
LF LS Rebound,0,0,1,'CarSetup_Chassis_LeftFront_LsRebound' [clicks],0,,,
